id,info_precio
5847020,NO ENCONTRADO
5947020,NO ENCONTRADO
6047020,NO ENCONTRADO
6147020,NO ENCONTRADO
6247020,NO ENCONTRADO
6347020,NO ENCONTRADO
6447020,NO ENCONTRADO
4848020,{"OM_1500_22":{"p":645652,"v":759591},"OM_2500_24":{"p":819959,"v":964658},"OM_4021_22":{"p":816085,"v":960100},"OM_4500_23":{"p":918783,"v":1080921},"OM_4500_24":{"p":996593,"v":1172462},"OM_6500_21":{"p":1202526,"v":1414737},"OM_6500_22":{"p":1460791,"v":1718578},"OM_8500_21":{"p":1980139,"v":2329575},"OM_8500_22":{"p":2278137,"v":2680161},"OM_Midoc_10":{"p":722857,"v":850420},"SS_F700":{"p":295824,"v":411249},"SS_1000Bcc":{"p":343566,"v":506732},"SS_1500Bcc":{"p":378323,"v":576246},"SS_F800":{"p":368999,"v":557598},"SS_1000B":{"p":393067,"v":605734},"SS_1500B":{"p":434950,"v":689500},"SS_3500":{"p":525264,"v":870128},"SS_4000":{"p":786316,"v":1322377},"SS_4500":{"p":899395,"v":1548535},"SS_5000":{"p":1396778,"v":2543300},"SS_6000":{"p":1778014,"v":3305773},"SS_F800cc":{"p":166646,"v":152892},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":235503,"v":277062},"SM_SMG02":{"p":330590,"v":388930},"SM_S2":{"p":309585,"v":364218},"SM_SMG20":{"p":432026,"v":508266},"SM_SMG30":{"p":498076,"v":585972},"SM_SMG40":{"p":520395,"v":612229},"SM_SMG50":{"p":623794,"v":733875},"SM_SMG60":{"p":821227,"v":966150},"SM_SMG70":{"p":972323,"v":1143909},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":224173,"v":373621},"PS_AGeneral":{"p":410283,"v":683805},"PS_A1":{"p":284702,"v":474503},"PS_A1CP":{"p":321793,"v":536322},"PS_A2":{"p":489351,"v":815585},"PS_A2CP":{"p":383070,"v":638451},"PS_A4":{"p":616591,"v":1027651},"PS_A4CP":{"p":454177,"v":756962},"PS_A5":{"p":879171,"v":1465286},"PS_A6":{"p":1712749,"v":2854581},"Av_CERCA_AS100":{"p":160322,"v":255902},"Av_INTEGRAL_AS204":{"p":198037,"v":316101},"Av_INTEGRAL_AS200":{"p":217848,"v":347722},"Av_INTEGRAL_AS200SC":{"p":219973,"v":351113},"Av_SUPERIOR_AS300":{"p":310801,"v":496092},"Av_SELECTA_AS400":{"p":434388,"v":693357},"Av_SELECTA_AS500":{"p":499517,"v":797313},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":300042,"v":428633},"Me_BRONCE_CLASSIC":{"p":341776,"v":488252},"Me_Bronce":{"p":402116,"v":574453},"Me_Plata":{"p":563477,"v":804967},"Me_Oro":{"p":791120,"v":1130173},"Me_Platinum":{"p":1028455,"v":1469221}}
4948020,NO ENCONTRADO
5048020,NO ENCONTRADO
5148020,NO ENCONTRADO
5248020,NO ENCONTRADO
5348020,NO ENCONTRADO
5448020,NO ENCONTRADO
5548020,NO ENCONTRADO
5648020,NO ENCONTRADO
5748020,NO ENCONTRADO
5848020,NO ENCONTRADO
5948020,NO ENCONTRADO
6048020,NO ENCONTRADO
6148020,NO ENCONTRADO
6248020,NO ENCONTRADO
6348020,NO ENCONTRADO
6448020,NO ENCONTRADO
4949020,{"OM_1500_22":{"p":645652,"v":759591},"OM_2500_24":{"p":819959,"v":964658},"OM_4021_22":{"p":816085,"v":960100},"OM_4500_23":{"p":918783,"v":1080921},"OM_4500_24":{"p":996593,"v":1172462},"OM_6500_21":{"p":1202526,"v":1414737},"OM_6500_22":{"p":1460791,"v":1718578},"OM_8500_21":{"p":1980139,"v":2329575},"OM_8500_22":{"p":2278137,"v":2680161},"OM_Midoc_10":{"p":722857,"v":850420},"SS_F700":{"p":295824,"v":411249},"SS_1000Bcc":{"p":343566,"v":506732},"SS_1500Bcc":{"p":378323,"v":576246},"SS_F800":{"p":368999,"v":557598},"SS_1000B":{"p":393067,"v":605734},"SS_1500B":{"p":434950,"v":689500},"SS_3500":{"p":525264,"v":870128},"SS_4000":{"p":786316,"v":1322377},"SS_4500":{"p":899395,"v":1548535},"SS_5000":{"p":1396778,"v":2543300},"SS_6000":{"p":1778014,"v":3305773},"SS_F800cc":{"p":166646,"v":152892},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":235503,"v":277062},"SM_SMG02":{"p":330590,"v":388930},"SM_S2":{"p":309585,"v":364218},"SM_SMG20":{"p":432026,"v":508266},"SM_SMG30":{"p":498076,"v":585972},"SM_SMG40":{"p":520395,"v":612229},"SM_SMG50":{"p":623794,"v":733875},"SM_SMG60":{"p":821227,"v":966150},"SM_SMG70":{"p":972323,"v":1143909},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":224173,"v":373621},"PS_AGeneral":{"p":410283,"v":683805},"PS_A1":{"p":284702,"v":474503},"PS_A1CP":{"p":321793,"v":536322},"PS_A2":{"p":489351,"v":815585},"PS_A2CP":{"p":383070,"v":638451},"PS_A4":{"p":616591,"v":1027651},"PS_A4CP":{"p":454177,"v":756962},"PS_A5":{"p":879171,"v":1465286},"PS_A6":{"p":1712749,"v":2854581},"Av_CERCA_AS100":{"p":160322,"v":255902},"Av_INTEGRAL_AS204":{"p":198037,"v":316101},"Av_INTEGRAL_AS200":{"p":217848,"v":347722},"Av_INTEGRAL_AS200SC":{"p":219973,"v":351113},"Av_SUPERIOR_AS300":{"p":310801,"v":496092},"Av_SELECTA_AS400":{"p":434388,"v":693357},"Av_SELECTA_AS500":{"p":499517,"v":797313},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":300042,"v":428633},"Me_BRONCE_CLASSIC":{"p":341776,"v":488252},"Me_Bronce":{"p":402116,"v":574453},"Me_Plata":{"p":563477,"v":804967},"Me_Oro":{"p":791120,"v":1130173},"Me_Platinum":{"p":1028455,"v":1469221}}
5049020,NO ENCONTRADO
5149020,NO ENCONTRADO
5249020,NO ENCONTRADO
5349020,NO ENCONTRADO
5449020,NO ENCONTRADO
5549020,NO ENCONTRADO
5649020,NO ENCONTRADO
5749020,NO ENCONTRADO
5849020,NO ENCONTRADO
5949020,NO ENCONTRADO
6049020,NO ENCONTRADO
6149020,NO ENCONTRADO
6249020,NO ENCONTRADO
6349020,NO ENCONTRADO
6449020,NO ENCONTRADO
5050020,{"OM_1500_22":{"p":645652,"v":759591},"OM_2500_24":{"p":819959,"v":964658},"OM_4021_22":{"p":816085,"v":960100},"OM_4500_23":{"p":918783,"v":1080921},"OM_4500_24":{"p":996593,"v":1172462},"OM_6500_21":{"p":1202526,"v":1414737},"OM_6500_22":{"p":1460791,"v":1718578},"OM_8500_21":{"p":1980139,"v":2329575},"OM_8500_22":{"p":2278137,"v":2680161},"OM_Midoc_10":{"p":722857,"v":850420},"SS_F700":{"p":374210,"v":568021},"SS_F800cc":{"p":412070,"v":643740},"SS_1000Bcc":{"p":448409,"v":716418},"SS_1500Bcc":{"p":514580,"v":848760},"SS_F800":{"p":475305,"v":770210},"SS_1000B":{"p":518594,"v":856788},"SS_1500B":{"p":597903,"v":1015406},"SS_3500":{"p":696964,"v":1213528},"SS_4000":{"p":1009097,"v":1767939},"SS_4500":{"p":1051627,"v":1852999},"SS_5000":{"p":1847177,"v":3444098},"SS_6000":{"p":2363392,"v":4476529},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":235503,"v":277062},"SM_SMG02":{"p":330590,"v":388930},"SM_S2":{"p":309585,"v":364218},"SM_SMG20":{"p":432026,"v":508266},"SM_SMG30":{"p":498076,"v":585972},"SM_SMG40":{"p":520395,"v":612229},"SM_SMG50":{"p":623794,"v":733875},"SM_SMG60":{"p":821227,"v":966150},"SM_SMG70":{"p":972323,"v":1143909},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":224173,"v":373621},"PS_AGeneral":{"p":410283,"v":683805},"PS_A1":{"p":284702,"v":474503},"PS_A1CP":{"p":321793,"v":536322},"PS_A2":{"p":489351,"v":815585},"PS_A2CP":{"p":383070,"v":638451},"PS_A4":{"p":616591,"v":1027651},"PS_A4CP":{"p":454177,"v":756962},"PS_A5":{"p":879171,"v":1465286},"PS_A6":{"p":1712749,"v":2854581},"Av_CERCA_AS100":{"p":192643,"v":307491},"Av_INTEGRAL_AS204":{"p":237965,"v":379833},"Av_INTEGRAL_AS200":{"p":261758,"v":417810},"Av_INTEGRAL_AS200SC":{"p":264311,"v":421885},"Av_SUPERIOR_AS300":{"p":373464,"v":596112},"Av_SELECTA_AS400":{"p":521957,"v":833132},"Av_SELECTA_AS500":{"p":600231,"v":958070},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":300042,"v":428633},"Me_BRONCE_CLASSIC":{"p":341776,"v":488252},"Me_Bronce":{"p":402116,"v":574453},"Me_Plata":{"p":563477,"v":804967},"Me_Oro":{"p":791120,"v":1130173},"Me_Platinum":{"p":1028455,"v":1469221}}
5150020,NO ENCONTRADO
5250020,NO ENCONTRADO
5350020,NO ENCONTRADO
5450020,NO ENCONTRADO
5550020,NO ENCONTRADO
5650020,NO ENCONTRADO
5750020,NO ENCONTRADO
5850020,NO ENCONTRADO
5950020,NO ENCONTRADO
6050020,NO ENCONTRADO
6150020,NO ENCONTRADO
6250020,NO ENCONTRADO
6350020,NO ENCONTRADO
6450020,NO ENCONTRADO
5151020,{"OM_1500_22":{"p":645652,"v":759591},"OM_2500_24":{"p":819959,"v":964658},"OM_4021_22":{"p":816085,"v":960100},"OM_4500_23":{"p":918783,"v":1080921},"OM_4500_24":{"p":996593,"v":1172462},"OM_6500_21":{"p":1202526,"v":1414737},"OM_6500_22":{"p":1460791,"v":1718578},"OM_8500_21":{"p":1980139,"v":2329575},"OM_8500_22":{"p":2278137,"v":2680161},"OM_Midoc_10":{"p":722857,"v":850420},"SS_F700":{"p":374210,"v":568021},"SS_F800cc":{"p":412070,"v":643740},"SS_1000Bcc":{"p":448409,"v":716418},"SS_1500Bcc":{"p":514580,"v":848760},"SS_F800":{"p":475305,"v":770210},"SS_1000B":{"p":518594,"v":856788},"SS_1500B":{"p":597903,"v":1015406},"SS_3500":{"p":696964,"v":1213528},"SS_4000":{"p":1009097,"v":1767939},"SS_4500":{"p":1051627,"v":1852999},"SS_5000":{"p":1847177,"v":3444098},"SS_6000":{"p":2363392,"v":4476529},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":286940,"v":337576},"SM_SMG02":{"p":402796,"v":473878},"SM_S2":{"p":374181,"v":440213},"SM_SMG20":{"p":522170,"v":614318},"SM_SMG30":{"p":601627,"v":707796},"SM_SMG40":{"p":628628,"v":739562},"SM_SMG50":{"p":759029,"v":892975},"SM_SMG60":{"p":1011673,"v":1190204},"SM_SMG70":{"p":1204084,"v":1416569},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":261058,"v":435097},"PS_AGeneral":{"p":477791,"v":796318},"PS_A1":{"p":331547,"v":552578},"PS_A1CP":{"p":374739,"v":624565},"PS_A2":{"p":569914,"v":949857},"PS_A2CP":{"p":446138,"v":743563},"PS_A4":{"p":718113,"v":1196854},"PS_A4CP":{"p":528950,"v":881584},"PS_A5":{"p":1023851,"v":1706419},"PS_A6":{"p":1994700,"v":3324501},"Av_CERCA_AS100":{"p":192643,"v":307491},"Av_INTEGRAL_AS204":{"p":237965,"v":379833},"Av_INTEGRAL_AS200":{"p":261758,"v":417810},"Av_INTEGRAL_AS200SC":{"p":264311,"v":421885},"Av_SUPERIOR_AS300":{"p":373464,"v":596112},"Av_SELECTA_AS400":{"p":521957,"v":833132},"Av_SELECTA_AS500":{"p":600231,"v":958070},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":403686,"v":576695},"Me_BRONCE_CLASSIC":{"p":463709,"v":662443},"Me_Bronce":{"p":545550,"v":779357},"Me_Plata":{"p":755404,"v":1079149},"Me_Oro":{"p":1060584,"v":1515121},"Me_Platinum":{"p":1378759,"v":1969657}}
5251020,NO ENCONTRADO
5351020,NO ENCONTRADO
5451020,NO ENCONTRADO
5551020,NO ENCONTRADO
5651020,NO ENCONTRADO
5751020,NO ENCONTRADO
5851020,NO ENCONTRADO
5951020,NO ENCONTRADO
6051020,NO ENCONTRADO
6151020,NO ENCONTRADO
6251020,NO ENCONTRADO
6351020,NO ENCONTRADO
6451020,NO ENCONTRADO
5252020,{"OM_1500_22":{"p":645652,"v":759591},"OM_2500_24":{"p":819959,"v":964658},"OM_4021_22":{"p":816085,"v":960100},"OM_4500_23":{"p":918783,"v":1080921},"OM_4500_24":{"p":996593,"v":1172462},"OM_6500_21":{"p":1202526,"v":1414737},"OM_6500_22":{"p":1460791,"v":1718578},"OM_8500_21":{"p":1980139,"v":2329575},"OM_8500_22":{"p":2278137,"v":2680161},"OM_Midoc_10":{"p":722857,"v":850420},"SS_F700":{"p":374210,"v":568021},"SS_F800cc":{"p":412070,"v":643740},"SS_1000Bcc":{"p":448409,"v":716418},"SS_1500Bcc":{"p":514580,"v":848760},"SS_F800":{"p":475305,"v":770210},"SS_1000B":{"p":518594,"v":856788},"SS_1500B":{"p":597903,"v":1015406},"SS_3500":{"p":696964,"v":1213528},"SS_4000":{"p":1009097,"v":1767939},"SS_4500":{"p":1051627,"v":1852999},"SS_5000":{"p":1847177,"v":3444098},"SS_6000":{"p":2363392,"v":4476529},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":286940,"v":337576},"SM_SMG02":{"p":402796,"v":473878},"SM_S2":{"p":374181,"v":440213},"SM_SMG20":{"p":522170,"v":614318},"SM_SMG30":{"p":601627,"v":707796},"SM_SMG40":{"p":628628,"v":739562},"SM_SMG50":{"p":759029,"v":892975},"SM_SMG60":{"p":1011673,"v":1190204},"SM_SMG70":{"p":1204084,"v":1416569},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":261058,"v":435097},"PS_AGeneral":{"p":477791,"v":796318},"PS_A1":{"p":331547,"v":552578},"PS_A1CP":{"p":374739,"v":624565},"PS_A2":{"p":569914,"v":949857},"PS_A2CP":{"p":446138,"v":743563},"PS_A4":{"p":718113,"v":1196854},"PS_A4CP":{"p":528950,"v":881584},"PS_A5":{"p":1023851,"v":1706419},"PS_A6":{"p":1994700,"v":3324501},"Av_CERCA_AS100":{"p":192643,"v":307491},"Av_INTEGRAL_AS204":{"p":237965,"v":379833},"Av_INTEGRAL_AS200":{"p":261758,"v":417810},"Av_INTEGRAL_AS200SC":{"p":264311,"v":421885},"Av_SUPERIOR_AS300":{"p":373464,"v":596112},"Av_SELECTA_AS400":{"p":521957,"v":833132},"Av_SELECTA_AS500":{"p":600231,"v":958070},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":403686,"v":576695},"Me_BRONCE_CLASSIC":{"p":463709,"v":662443},"Me_Bronce":{"p":545550,"v":779357},"Me_Plata":{"p":755404,"v":1079149},"Me_Oro":{"p":1060584,"v":1515121},"Me_Platinum":{"p":1378759,"v":1969657}}
5352020,NO ENCONTRADO
5452020,NO ENCONTRADO
5552020,NO ENCONTRADO
5652020,NO ENCONTRADO
5752020,NO ENCONTRADO
5852020,NO ENCONTRADO
5952020,NO ENCONTRADO
6052020,NO ENCONTRADO
6152020,NO ENCONTRADO
6252020,NO ENCONTRADO
6352020,NO ENCONTRADO
6452020,NO ENCONTRADO
5353020,{"OM_1500_22":{"p":645652,"v":759591},"OM_2500_24":{"p":819959,"v":964658},"OM_4021_22":{"p":816085,"v":960100},"OM_4500_23":{"p":918783,"v":1080921},"OM_4500_24":{"p":996593,"v":1172462},"OM_6500_21":{"p":1202526,"v":1414737},"OM_6500_22":{"p":1460791,"v":1718578},"OM_8500_21":{"p":1980139,"v":2329575},"OM_8500_22":{"p":2278137,"v":2680161},"OM_Midoc_10":{"p":722857,"v":850420},"SS_F700":{"p":374210,"v":568021},"SS_F800cc":{"p":412070,"v":643740},"SS_1000Bcc":{"p":448409,"v":716418},"SS_1500Bcc":{"p":514580,"v":848760},"SS_F800":{"p":475305,"v":770210},"SS_1000B":{"p":518594,"v":856788},"SS_1500B":{"p":597903,"v":1015406},"SS_3500":{"p":696964,"v":1213528},"SS_4000":{"p":1009097,"v":1767939},"SS_4500":{"p":1051627,"v":1852999},"SS_5000":{"p":1847177,"v":3444098},"SS_6000":{"p":2363392,"v":4476529},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":286940,"v":337576},"SM_SMG02":{"p":402796,"v":473878},"SM_S2":{"p":374181,"v":440213},"SM_SMG20":{"p":522170,"v":614318},"SM_SMG30":{"p":601627,"v":707796},"SM_SMG40":{"p":628628,"v":739562},"SM_SMG50":{"p":759029,"v":892975},"SM_SMG60":{"p":1011673,"v":1190204},"SM_SMG70":{"p":1204084,"v":1416569},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":261058,"v":435097},"PS_AGeneral":{"p":477791,"v":796318},"PS_A1":{"p":331547,"v":552578},"PS_A1CP":{"p":374739,"v":624565},"PS_A2":{"p":569914,"v":949857},"PS_A2CP":{"p":446138,"v":743563},"PS_A4":{"p":718113,"v":1196854},"PS_A4CP":{"p":528950,"v":881584},"PS_A5":{"p":1023851,"v":1706419},"PS_A6":{"p":1994700,"v":3324501},"Av_CERCA_AS100":{"p":192643,"v":307491},"Av_INTEGRAL_AS204":{"p":237965,"v":379833},"Av_INTEGRAL_AS200":{"p":261758,"v":417810},"Av_INTEGRAL_AS200SC":{"p":264311,"v":421885},"Av_SUPERIOR_AS300":{"p":373464,"v":596112},"Av_SELECTA_AS400":{"p":521957,"v":833132},"Av_SELECTA_AS500":{"p":600231,"v":958070},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":403686,"v":576695},"Me_BRONCE_CLASSIC":{"p":463709,"v":662443},"Me_Bronce":{"p":545550,"v":779357},"Me_Plata":{"p":755404,"v":1079149},"Me_Oro":{"p":1060584,"v":1515121},"Me_Platinum":{"p":1378759,"v":1969657}}
5453020,NO ENCONTRADO
5553020,NO ENCONTRADO
5653020,NO ENCONTRADO
5753020,NO ENCONTRADO
5853020,NO ENCONTRADO
5953020,NO ENCONTRADO
6053020,NO ENCONTRADO
6153020,NO ENCONTRADO
6253020,NO ENCONTRADO
6353020,NO ENCONTRADO
6453020,NO ENCONTRADO
5454020,{"OM_1500_22":{"p":645652,"v":759591},"OM_2500_24":{"p":819959,"v":964658},"OM_4021_22":{"p":816085,"v":960100},"OM_4500_23":{"p":918783,"v":1080921},"OM_4500_24":{"p":996593,"v":1172462},"OM_6500_21":{"p":1202526,"v":1414737},"OM_6500_22":{"p":1460791,"v":1718578},"OM_8500_21":{"p":1980139,"v":2329575},"OM_8500_22":{"p":2278137,"v":2680161},"OM_Midoc_10":{"p":722857,"v":850420},"SS_F700":{"p":374210,"v":568021},"SS_F800cc":{"p":412070,"v":643740},"SS_1000Bcc":{"p":448409,"v":716418},"SS_1500Bcc":{"p":514580,"v":848760},"SS_F800":{"p":475305,"v":770210},"SS_1000B":{"p":518594,"v":856788},"SS_1500B":{"p":597903,"v":1015406},"SS_3500":{"p":696964,"v":1213528},"SS_4000":{"p":1009097,"v":1767939},"SS_4500":{"p":1051627,"v":1852999},"SS_5000":{"p":1847177,"v":3444098},"SS_6000":{"p":2363392,"v":4476529},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":286940,"v":337576},"SM_SMG02":{"p":402796,"v":473878},"SM_S2":{"p":374181,"v":440213},"SM_SMG20":{"p":522170,"v":614318},"SM_SMG30":{"p":601627,"v":707796},"SM_SMG40":{"p":628628,"v":739562},"SM_SMG50":{"p":759029,"v":892975},"SM_SMG60":{"p":1011673,"v":1190204},"SM_SMG70":{"p":1204084,"v":1416569},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":261058,"v":435097},"PS_AGeneral":{"p":477791,"v":796318},"PS_A1":{"p":331547,"v":552578},"PS_A1CP":{"p":374739,"v":624565},"PS_A2":{"p":569914,"v":949857},"PS_A2CP":{"p":446138,"v":743563},"PS_A4":{"p":718113,"v":1196854},"PS_A4CP":{"p":528950,"v":881584},"PS_A5":{"p":1023851,"v":1706419},"PS_A6":{"p":1994700,"v":3324501},"Av_CERCA_AS100":{"p":192643,"v":307491},"Av_INTEGRAL_AS204":{"p":237965,"v":379833},"Av_INTEGRAL_AS200":{"p":261758,"v":417810},"Av_INTEGRAL_AS200SC":{"p":264311,"v":421885},"Av_SUPERIOR_AS300":{"p":373464,"v":596112},"Av_SELECTA_AS400":{"p":521957,"v":833132},"Av_SELECTA_AS500":{"p":600231,"v":958070},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":403686,"v":576695},"Me_BRONCE_CLASSIC":{"p":463709,"v":662443},"Me_Bronce":{"p":545550,"v":779357},"Me_Plata":{"p":755404,"v":1079149},"Me_Oro":{"p":1060584,"v":1515121},"Me_Platinum":{"p":1378759,"v":1969657}}
5554020,NO ENCONTRADO
5654020,NO ENCONTRADO
5754020,NO ENCONTRADO
5854020,NO ENCONTRADO
5954020,NO ENCONTRADO
6054020,NO ENCONTRADO
6154020,NO ENCONTRADO
6254020,NO ENCONTRADO
6354020,NO ENCONTRADO
6454020,NO ENCONTRADO
5555020,{"OM_1500_22":{"p":951455,"v":1119359},"OM_2500_24":{"p":1208266,"v":1421490},"OM_4021_22":{"p":1218684,"v":1433746},"OM_4500_23":{"p":1372042,"v":1614167},"OM_4500_24":{"p":1471421,"v":1731084},"OM_6500_21":{"p":1726747,"v":2031467},"OM_6500_22":{"p":1917914,"v":2256370},"OM_8500_21":{"p":2529620,"v":2976023},"OM_8500_22":{"p":2848912,"v":3351661},"OM_Midoc_10":{"p":983702,"v":1157296},"SS_F700":{"p":374210,"v":568021},"SS_F800cc":{"p":412070,"v":643740},"SS_1000Bcc":{"p":448409,"v":716418},"SS_1500Bcc":{"p":514580,"v":848760},"SS_F800":{"p":475305,"v":770210},"SS_1000B":{"p":518594,"v":856788},"SS_1500B":{"p":597903,"v":1015406},"SS_3500":{"p":696964,"v":1213528},"SS_4000":{"p":1009097,"v":1767939},"SS_4500":{"p":1051627,"v":1852999},"SS_5000":{"p":1847177,"v":3444098},"SS_6000":{"p":2363392,"v":4476529},"Ga_Azul_200":{"p":693857,"v":693857},"Ga_Azul_220":{"p":762911,"v":762911},"Ga_Plata_300":{"p":888175,"v":888175},"Ga_Plata_330":{"p":994757,"v":994757},"Ga_Oro_400":{"p":1139957,"v":1139957},"Ga_Oro_440":{"p":1281923,"v":1281923},"Ga_Oro_550":{"p":1679470,"v":1679470},"SM_S1":{"p":286940,"v":337576},"SM_SMG02":{"p":402796,"v":473878},"SM_S2":{"p":374181,"v":440213},"SM_SMG20":{"p":522170,"v":614318},"SM_SMG30":{"p":601627,"v":707796},"SM_SMG40":{"p":628628,"v":739562},"SM_SMG50":{"p":759029,"v":892975},"SM_SMG60":{"p":1011673,"v":1190204},"SM_SMG70":{"p":1204084,"v":1416569},"Dr_500_Plus":{"p":250774,"v":null},"Dr_1000":{"p":218800,"v":null},"Dr_2000":{"p":296274,"v":null},"Dr_3000":{"p":388221,"v":null},"PS_OnDemand":{"p":261058,"v":435097},"PS_AGeneral":{"p":477791,"v":796318},"PS_A1":{"p":331547,"v":552578},"PS_A1CP":{"p":374739,"v":624565},"PS_A2":{"p":569914,"v":949857},"PS_A2CP":{"p":446138,"v":743563},"PS_A4":{"p":718113,"v":1196854},"PS_A4CP":{"p":528950,"v":881584},"PS_A5":{"p":1023851,"v":1706419},"PS_A6":{"p":1994700,"v":3324501},"Av_CERCA_AS100":{"p":192643,"v":307491},"Av_INTEGRAL_AS204":{"p":237965,"v":379833},"Av_INTEGRAL_AS200":{"p":261758,"v":417810},"Av_INTEGRAL_AS200SC":{"p":264311,"v":421885},"Av_SUPERIOR_AS300":{"p":373464,"v":596112},"Av_SELECTA_AS400":{"p":521957,"v":833132},"Av_SELECTA_AS500":{"p":600231,"v":958070},"Av_INTEGRAL_AS200HOY":{"p":42161,"v":67296},"Me_MEDIFE_+":{"p":403686,"v":576695},"Me_BRONCE_CLASSIC":{"p":463709,"v":662443},"Me_Bronce":{"p":545550,"v":779357},"Me_Plata":{"p":755404,"v":1079149},"Me_Oro":{"p":1060584,"v":1515121},"Me_Platinum":{"p":1378759,"v":1969657}}
5655020,NO ENCONTRADO
5755020,NO ENCONTRADO
5855020,NO ENCONTRADO
5955020,NO ENCONTRADO
6055020,NO ENCONTRADO
6155020,NO ENCONTRADO
6255020,NO ENCONTRADO
6355020,NO ENCONTRADO
6455020,NO ENCONTRADO
